


PCI ------------------------------------------
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev15 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev16 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev17 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev18 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev19 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev20 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev21 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev22 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev23 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev24 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev25 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev26 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev27 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev28 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev29 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev30 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0

fn7 dev31 vendor ffff dev_id 0  IRQ 0
 Command 5 Status 280 Rev 1 SubClas 1 BaseClass 1
   Reserved1[0] 0 
   Reserved1[1] 0 
   BaseAddr[0]= 0
   BaseAddr[1]= 0
   BaseAddr[2]= 0
   BaseAddr[3]= 0
   BaseAddr[4]= 14a1
   BaseAddr[5]= 0
